Player,Pos,Age,Tm,G,MP,FG%,Dist.,% of 2P,% of 0-3,% of 3-10,% of 10-16,% of 16-3P,% of 3P,2P FG%,0-3 FG%,3-10 FG%,10-16 FG%,16-3P FG%,3P FG%,% of 2P assisted,% of 3P assisted,username
Solomon Hill,SF,30,ATL,13,139,0.150,17.9,0.350,0.250,0.100,0.000,0.000,0.650,0.143,0.200,0.000,,,0.154,1.000,1.000,hillso01
Nate Hinton,SG,22,IND,2,2,0.000,8.1,1.000,0.000,1.000,0.000,0.000,0.000,0.000,,0.000,,,,,,hintona01
Jaylen Hoard,SF,22,OKC,7,240,0.489,10.0,0.722,0.322,0.344,0.033,0.022,0.278,0.538,0.724,0.387,0.333,0.500,0.360,0.429,0.889,hoardja01
Aaron Holiday,PG,25,TOT,63,1021,0.447,13.1,0.695,0.175,0.299,0.166,0.056,0.305,0.477,0.610,0.475,0.411,0.263,0.379,0.348,0.718,holidaa01
Jrue Holiday,PG,31,MIL,67,2207,0.501,13.6,0.664,0.222,0.246,0.124,0.071,0.336,0.547,0.651,0.464,0.542,0.515,0.411,0.197,0.432,holidjr01
Justin Holiday,SF-SG,32,TOT,74,2057,0.394,20.7,0.272,0.104,0.048,0.044,0.076,0.728,0.467,0.594,0.344,0.483,0.360,0.367,0.786,0.960,holidju01
Richaun Holmes,C,28,SAC,45,1074,0.660,5.5,0.983,0.500,0.273,0.200,0.010,0.017,0.664,0.767,0.549,0.567,0.667,0.400,0.750,1.000,holmeri01
Rodney Hood,PF-SF,29,TOT,52,709,0.369,19.6,0.420,0.089,0.096,0.102,0.134,0.580,0.424,0.857,0.267,0.438,0.238,0.330,0.536,0.833,hoodro01
Scotty Hopson,SG,32,OKC,1,18,0.500,17.3,0.750,0.000,0.250,0.000,0.500,0.250,0.667,,0.000,,1.000,0.000,0.500,,hopsosc01
Al Horford,C,35,BOS,69,2005,0.467,15.3,0.534,0.170,0.243,0.069,0.053,0.466,0.582,0.784,0.507,0.538,0.333,0.336,0.678,0.978,horfoal01
Talen Horton-Tucker,SG,21,LAL,60,1511,0.416,12.8,0.662,0.297,0.204,0.100,0.059,0.338,0.492,0.613,0.409,0.389,0.344,0.269,0.406,0.796,hortota01
Danuel House Jr.,SF,28,TOT,42,727,0.404,16.9,0.409,0.207,0.116,0.045,0.040,0.591,0.444,0.634,0.174,0.333,0.375,0.376,0.750,0.932,houseda01
Dwight Howard,C,36,LAL,60,971,0.612,4.5,0.932,0.630,0.251,0.037,0.014,0.068,0.618,0.732,0.418,0.250,0.000,0.533,0.675,0.875,howardw01
Markus Howard,SG,22,DEN,31,176,0.386,20.2,0.307,0.089,0.119,0.040,0.059,0.693,0.355,0.333,0.417,0.250,0.333,0.400,0.545,0.821,howarma02
Kevin Huerter,SF,23,ATL,74,2188,0.454,18.0,0.459,0.109,0.136,0.136,0.079,0.541,0.530,0.663,0.485,0.505,0.467,0.389,0.519,0.900,huertke01
Jay Huff,C,23,LAL,4,20,0.000,19.9,0.333,0.000,0.333,0.000,0.000,0.667,0.000,,0.000,,,0.000,,,huffja01
Elijah Hughes,SG-SF,23,TOT,36,434,0.326,20.1,0.340,0.090,0.090,0.125,0.035,0.660,0.449,0.692,0.615,0.278,0.000,0.263,0.500,0.840,hugheel01
Feron Hunt,SF,22,NYK,2,8,0.000,1.5,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,huntfe01
De'Andre Hunter,SF,24,ATL,53,1577,0.442,13.9,0.661,0.219,0.179,0.153,0.110,0.339,0.474,0.651,0.398,0.409,0.333,0.379,0.661,0.932,huntede01
Chandler Hutchison,SF,25,PHO,6,22,0.500,5.0,1.000,0.500,0.500,0.000,0.000,0.000,0.500,0.000,1.000,,,,1.000,,hutchch01
Bones Hyland,SG,21,DEN,69,1310,0.403,19.4,0.373,0.123,0.130,0.072,0.049,0.627,0.465,0.700,0.284,0.341,0.536,0.366,0.364,0.687,hylanbo01
Serge Ibaka,C,32,TOT,54,877,0.500,13.8,0.666,0.193,0.274,0.105,0.095,0.334,0.563,0.789,0.506,0.516,0.321,0.374,0.703,1.000,ibakase01
Andre Iguodala,SF,38,GSW,31,603,0.380,18.1,0.388,0.207,0.116,0.025,0.041,0.612,0.617,0.760,0.571,0.000,0.400,0.230,0.621,0.941,iguodan01
Joe Ingles,SF,34,UTA,45,1122,0.404,21.3,0.211,0.039,0.147,0.014,0.011,0.789,0.617,0.818,0.619,0.250,0.333,0.347,0.595,0.756,inglejo01
Brandon Ingram,SF,24,NOP,55,1869,0.461,14.6,0.770,0.140,0.152,0.249,0.229,0.230,0.501,0.681,0.436,0.506,0.427,0.327,0.401,0.892,ingrabr01
Kyrie Irving,PG,29,BRK,29,1091,0.469,16.5,0.612,0.093,0.188,0.203,0.128,0.388,0.501,0.702,0.543,0.432,0.405,0.418,0.233,0.590,irvinky01
Wes Iwundu,SF,27,ATL,3,82,0.444,12.3,0.722,0.278,0.167,0.111,0.167,0.278,0.385,0.400,0.333,0.000,0.667,0.600,0.600,0.667,iwundwe01
Frank Jackson,PG,23,DET,53,1164,0.402,17.4,0.422,0.166,0.159,0.068,0.029,0.578,0.529,0.725,0.338,0.515,0.500,0.308,0.676,0.942,jacksfr01
Isaiah Jackson,C,20,IND,36,541,0.563,5.0,0.922,0.621,0.218,0.053,0.029,0.078,0.584,0.680,0.444,0.182,0.333,0.313,0.757,1.000,jacksis01
Jaren Jackson Jr.,PF,22,MEM,78,2126,0.415,13.1,0.613,0.218,0.335,0.055,0.005,0.387,0.476,0.615,0.395,0.421,0.400,0.319,0.563,0.984,jacksja02
Josh Jackson,SF,24,TOT,51,830,0.400,14.9,0.567,0.243,0.170,0.060,0.093,0.433,0.512,0.712,0.392,0.389,0.286,0.254,0.517,0.879,jacksjo02
Justin Jackson,SF,26,TOT,7,37,0.333,19.9,0.400,0.000,0.200,0.067,0.133,0.600,0.333,,0.667,0.000,0.000,0.333,1.000,1.000,jacksju01
Reggie Jackson,SG,31,LAC,75,2337,0.392,16.3,0.581,0.145,0.190,0.106,0.140,0.419,0.439,0.627,0.444,0.354,0.304,0.326,0.205,0.587,jacksre01
LeBron James,PF,37,LAL,56,2084,0.524,13.8,0.633,0.325,0.141,0.073,0.094,0.367,0.620,0.796,0.465,0.382,0.426,0.359,0.407,0.559,jamesle01
DeJon Jarreau,SG,24,IND,1,1,,,,,,,,,,,,,,,,,jarrede01
DaQuan Jeffries,SG,24,MEM,3,9,0.500,12.1,0.500,0.500,0.000,0.000,0.000,0.500,1.000,1.000,,,,0.000,1.000,,jeffrda01
Ty Jerome,SG,24,OKC,48,801,0.378,18.3,0.433,0.070,0.235,0.113,0.015,0.567,0.493,0.478,0.481,0.568,0.200,0.290,0.300,0.796,jeromty01
Isaiah Joe,SG,22,PHI,55,609,0.350,22.2,0.237,0.079,0.034,0.045,0.079,0.763,0.405,0.643,0.333,0.375,0.214,0.333,0.647,1.000,joeis01
Alize Johnson,PF,25,TOT,23,167,0.436,6.2,0.897,0.564,0.282,0.051,0.000,0.103,0.486,0.500,0.455,0.500,,0.000,0.529,,johnsal02
B.J. Johnson,SF,26,ORL,4,65,0.440,16.9,0.600,0.200,0.080,0.120,0.200,0.400,0.467,0.400,0.000,0.667,0.600,0.400,0.714,1.000,johnsbj01
Cameron Johnson,PF,25,PHO,66,1730,0.460,18.6,0.356,0.127,0.147,0.041,0.041,0.644,0.523,0.766,0.483,0.240,0.200,0.425,0.673,0.976,johnsca02
David Johnson,SG,20,TOR,2,2,0.000,26.1,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,0.000,,,johnsda08
Jalen Johnson,PF,20,ATL,22,120,0.537,10.8,0.683,0.488,0.073,0.073,0.049,0.317,0.679,0.950,0.000,0.000,0.000,0.231,0.789,1.000,johnsja05
James Johnson,PF,34,BRK,62,1191,0.469,9.4,0.723,0.476,0.192,0.033,0.023,0.277,0.545,0.651,0.390,0.200,0.143,0.271,0.512,0.913,johnsja01
Joe Johnson,SG,40,BOS,1,2,1.000,18.1,1.000,0.000,0.000,0.000,1.000,0.000,1.000,,,,1.000,,0.000,,johnsjo02
Keldon Johnson,SF,22,SAS,75,2392,0.466,13.4,0.605,0.218,0.295,0.064,0.029,0.395,0.510,0.645,0.450,0.369,0.414,0.398,0.644,0.969,johnske04
Keon Johnson,SG,19,TOT,37,697,0.353,13.3,0.632,0.276,0.188,0.103,0.066,0.368,0.360,0.507,0.353,0.214,0.000,0.340,0.484,0.559,johnske07
Stanley Johnson,PF,25,LAL,48,1094,0.466,13.7,0.582,0.243,0.215,0.088,0.036,0.418,0.575,0.738,0.370,0.682,0.444,0.314,0.548,0.939,johnsst04
Tyler Johnson,PG,29,TOT,6,91,0.300,22.2,0.350,0.000,0.000,0.150,0.200,0.650,0.143,,,0.000,0.250,0.385,1.000,1.000,johnsty01
Nikola Jokić,C,26,DEN,74,2476,0.583,10.2,0.780,0.268,0.384,0.082,0.046,0.220,0.652,0.776,0.606,0.565,0.467,0.337,0.580,0.918,jokicni01
Carlik Jones,PG,24,TOT,5,23,0.111,10.1,0.889,0.333,0.111,0.333,0.111,0.111,0.125,0.333,0.000,0.000,0.000,0.000,0.000,,jonesca03
Damian Jones,C,26,SAC,56,1017,0.658,7.4,0.891,0.489,0.241,0.060,0.102,0.109,0.696,0.877,0.469,0.438,0.519,0.345,0.794,0.900,jonesda03
Derrick Jones Jr.,PF,24,CHI,51,899,0.538,8.9,0.687,0.549,0.128,0.005,0.005,0.313,0.634,0.701,0.320,1.000,1.000,0.328,0.706,1.000,jonesde02
Herbert Jones,PF,23,NOP,78,2335,0.476,10.7,0.707,0.413,0.205,0.016,0.073,0.293,0.533,0.685,0.288,0.444,0.381,0.337,0.631,1.000,joneshe01
Jemerrio Jones,SF,26,LAL,2,15,0.667,2.7,1.000,0.667,0.333,0.000,0.000,0.000,0.667,1.000,0.000,,,,0.500,,jonesje01
Kai Jones,C,21,CHO,21,63,0.643,7.7,0.857,0.500,0.214,0.071,0.071,0.143,0.667,1.000,0.333,0.000,0.000,0.500,0.875,1.000,joneska01
Mason Jones,SG,23,LAL,4,51,0.467,10.5,0.733,0.267,0.400,0.067,0.000,0.267,0.545,0.750,0.500,0.000,,0.250,0.667,0.000,jonesma05
Tre Jones,PG,22,SAS,69,1148,0.490,9.7,0.850,0.307,0.307,0.201,0.035,0.150,0.542,0.615,0.500,0.485,0.583,0.196,0.455,0.800,jonestr01
Tyus Jones,PG,25,MEM,73,1549,0.451,15.2,0.629,0.100,0.241,0.243,0.045,0.371,0.487,0.600,0.496,0.455,0.360,0.390,0.367,0.838,jonesty01
DeAndre Jordan,C,33,TOT,48,622,0.643,1.7,1.000,0.818,0.168,0.007,0.007,0.000,0.643,0.701,0.417,0.000,0.000,,0.793,,jordade01
Cory Joseph,PG,30,DET,65,1600,0.445,14.7,0.608,0.220,0.210,0.065,0.113,0.393,0.465,0.614,0.429,0.346,0.311,0.414,0.416,0.862,josepco01
Georgios Kalaitzakis,SF,23,TOT,13,214,0.463,13.8,0.612,0.269,0.179,0.090,0.075,0.388,0.512,0.667,0.583,0.333,0.000,0.385,0.524,0.800,kalaige01
Frank Kaminsky,C,28,PHO,9,181,0.545,9.2,0.773,0.303,0.394,0.061,0.015,0.227,0.608,0.650,0.577,0.750,0.000,0.333,0.710,1.000,kaminfr01
Luke Kennard,SG,25,LAC,70,1919,0.449,20.8,0.338,0.050,0.086,0.121,0.081,0.662,0.449,0.625,0.455,0.416,0.385,0.449,0.660,0.916,kennalu01
Braxton Key,SF,24,TOT,11,197,0.458,11.0,0.708,0.292,0.292,0.069,0.056,0.292,0.529,0.762,0.476,0.200,0.000,0.286,0.741,0.833,keybr01
George King,SF,28,DAL,4,19,0.000,19.6,0.200,0.000,0.200,0.000,0.000,0.800,0.000,,0.000,,,0.000,,,kingge03
Louis King,SF,22,SAC,10,104,0.319,20.1,0.426,0.021,0.128,0.085,0.191,0.574,0.350,1.000,0.333,0.250,0.333,0.296,0.429,0.750,kinglo02
Corey Kispert,SF,22,WAS,77,1801,0.455,18.1,0.377,0.167,0.132,0.045,0.033,0.623,0.629,0.791,0.515,0.565,0.353,0.350,0.803,0.982,kispeco01
Maxi Kleber,PF,30,DAL,59,1450,0.398,19.9,0.280,0.164,0.051,0.040,0.025,0.720,0.586,0.845,0.278,0.214,0.111,0.325,0.845,0.988,klebima01
Brandon Knight,PG,30,DAL,5,65,0.400,19.4,0.320,0.280,0.040,0.000,0.000,0.680,0.750,0.857,0.000,,,0.235,0.667,0.750,knighbr03
Nathan Knight,PF,24,MIN,37,267,0.511,5.7,0.852,0.591,0.250,0.011,0.000,0.148,0.547,0.673,0.273,0.000,,0.308,0.707,1.000,knighna01
Kevin Knox,SF,22,TOT,30,222,0.365,18.5,0.365,0.153,0.106,0.059,0.047,0.635,0.516,0.769,0.556,0.000,0.250,0.278,0.750,1.000,knoxke01
John Konchar,SG,25,MEM,72,1292,0.515,14.3,0.519,0.332,0.092,0.053,0.042,0.481,0.610,0.736,0.458,0.429,0.182,0.413,0.614,0.923,konchjo01
Furkan Korkmaz,SG,24,PHI,67,1414,0.387,17.4,0.434,0.187,0.149,0.047,0.051,0.566,0.515,0.739,0.314,0.500,0.292,0.289,0.524,0.870,korkmfu01
Luke Kornet,C,26,TOT,15,103,0.481,7.2,0.815,0.519,0.222,0.074,0.000,0.185,0.591,0.643,0.667,0.000,,0.000,0.692,,kornelu01
Vit Krejci,SG,21,OKC,30,690,0.407,17.5,0.413,0.102,0.257,0.012,0.042,0.587,0.522,0.824,0.442,0.000,0.429,0.327,0.556,0.906,krejcvi01
Arnoldas Kulboka,SF,24,CHO,2,5,0.000,23.4,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,0.000,,,kulboar01
Jonathan Kuminga,SF,19,GSW,70,1185,0.513,11.0,0.676,0.341,0.276,0.043,0.015,0.324,0.598,0.771,0.433,0.400,0.286,0.336,0.608,1.000,kuminjo01
Kyle Kuzma,PF,26,WAS,66,2204,0.452,14.8,0.599,0.167,0.260,0.108,0.065,0.401,0.526,0.744,0.498,0.386,0.311,0.341,0.492,0.883,kuzmaky01
Anthony Lamb,SF,24,SAS,2,8,0.000,27.1,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,0.000,,,lamban01
Jeremy Lamb,SF-SG,29,TOT,56,935,0.383,17.4,0.510,0.089,0.202,0.147,0.072,0.490,0.441,0.581,0.400,0.412,0.440,0.324,0.346,0.818,lambje01
Jock Landale,C,26,SAS,54,589,0.495,13.3,0.564,0.368,0.152,0.025,0.020,0.436,0.626,0.707,0.484,0.200,0.750,0.326,0.708,1.000,landajo01
Romeo Langford,SG,22,TOT,48,771,0.435,14.4,0.555,0.204,0.241,0.079,0.031,0.445,0.509,0.718,0.370,0.467,0.333,0.341,0.722,0.966,langfro01
Zach LaVine,SG,26,CHI,67,2328,0.476,15.2,0.599,0.264,0.103,0.086,0.147,0.401,0.534,0.700,0.451,0.343,0.408,0.389,0.350,0.568,lavinza01
Jake Layman,SF,27,MIN,34,231,0.411,14.4,0.521,0.301,0.123,0.055,0.041,0.479,0.579,0.773,0.222,0.250,0.667,0.229,0.682,1.000,laymaja01
Damion Lee,SG,29,GSW,63,1256,0.441,16.4,0.512,0.188,0.146,0.091,0.086,0.488,0.541,0.833,0.429,0.343,0.303,0.337,0.736,0.984,leeda03
Saben Lee,PG,22,DET,37,604,0.390,11.2,0.661,0.379,0.232,0.040,0.011,0.339,0.470,0.597,0.341,0.143,0.000,0.233,0.455,0.786,leesa01
Alex Len,C,28,SAC,39,620,0.534,7.0,0.881,0.415,0.335,0.125,0.006,0.119,0.568,0.712,0.441,0.455,0.000,0.286,0.773,1.000,lenal01
Caris LeVert,SG,27,TOT,58,1781,0.444,12.8,0.700,0.207,0.260,0.201,0.032,0.300,0.497,0.638,0.441,0.442,0.370,0.320,0.303,0.634,leverca01
Kira Lewis Jr.,PG,20,NOP,24,341,0.404,14.8,0.603,0.267,0.171,0.103,0.062,0.397,0.523,0.718,0.400,0.333,0.333,0.224,0.457,0.846,lewiski01
Scottie Lewis,SG,21,CHO,2,7,,,,,,,,,,,,,,,,,lewissc01
Damian Lillard,PG,31,POR,29,1056,0.402,17.9,0.486,0.239,0.071,0.074,0.101,0.514,0.485,0.561,0.308,0.439,0.464,0.324,0.192,0.446,lillada01
Nassir Little,SF,21,POR,42,1088,0.460,14.9,0.511,0.283,0.140,0.038,0.051,0.489,0.584,0.742,0.386,0.333,0.438,0.331,0.691,0.922,littlna01
Isaiah Livers,SF,23,DET,19,383,0.456,20.1,0.289,0.111,0.078,0.033,0.067,0.711,0.538,0.800,0.429,0.667,0.167,0.422,0.643,0.963,liveris01
Kevon Looney,C,25,GSW,82,1732,0.571,4.6,0.997,0.541,0.308,0.066,0.082,0.003,0.573,0.675,0.554,0.292,0.200,0.000,0.736,,looneke01
Brook Lopez,C,33,MIL,13,298,0.466,13.2,0.595,0.298,0.198,0.084,0.015,0.405,0.538,0.821,0.346,0.091,0.000,0.358,0.714,0.947,lopezbr01
Robin Lopez,C,33,ORL,36,612,0.553,6.2,0.970,0.281,0.618,0.055,0.015,0.030,0.560,0.714,0.512,0.364,0.333,0.333,0.519,1.000,lopezro01
Didi Louzada,SG-SF,22,TOT,9,129,0.364,20.0,0.303,0.061,0.121,0.061,0.061,0.697,0.300,0.500,0.000,0.000,1.000,0.391,0.333,1.000,louzama01
Kevin Love,C,33,CLE,74,1665,0.430,19.7,0.373,0.113,0.100,0.084,0.076,0.627,0.493,0.709,0.461,0.391,0.328,0.392,0.571,0.936,loveke01
Kyle Lowry,PG,35,MIA,63,2133,0.440,19.8,0.391,0.121,0.091,0.091,0.088,0.609,0.539,0.711,0.456,0.456,0.473,0.377,0.303,0.653,lowryky01
Gabriel Lundberg,SG,27,PHO,4,44,0.263,19.3,0.579,0.158,0.053,0.000,0.368,0.421,0.182,0.000,0.000,,0.286,0.375,0.000,0.667,lundbga01
Timothé Luwawu-Cabarrot,SF,26,ATL,52,685,0.398,17.5,0.344,0.220,0.070,0.038,0.016,0.656,0.469,0.512,0.385,0.429,0.333,0.361,0.700,0.977,luwawti01
Trey Lyles,PF,26,TOT,75,1537,0.466,12.8,0.628,0.292,0.224,0.077,0.036,0.372,0.552,0.671,0.516,0.279,0.400,0.321,0.600,1.000,lylestr01
Théo Maledon,PG,20,OKC,51,908,0.375,15.3,0.527,0.117,0.334,0.054,0.022,0.473,0.449,0.514,0.462,0.294,0.286,0.293,0.453,0.864,maledth01
Sandro Mamukelashvili,PF,22,MIL,41,407,0.496,13.3,0.548,0.409,0.104,0.026,0.009,0.452,0.556,0.638,0.250,0.667,0.000,0.423,0.629,1.000,mamuksa01
Terance Mann,SF,25,LAC,81,2317,0.484,12.3,0.699,0.313,0.180,0.138,0.068,0.301,0.535,0.690,0.460,0.400,0.298,0.365,0.519,0.842,mannte01
Tre Mann,PG,20,OKC,60,1367,0.393,16.7,0.537,0.102,0.264,0.094,0.078,0.463,0.421,0.533,0.394,0.418,0.370,0.360,0.286,0.663,manntr01
Boban Marjanović,C,33,DAL,23,128,0.600,7.0,0.943,0.329,0.414,0.171,0.029,0.057,0.621,0.783,0.552,0.417,1.000,0.250,0.732,1.000,marjabo01
Lauri Markkanen,SF,24,CLE,61,1878,0.445,16.5,0.459,0.226,0.144,0.061,0.028,0.541,0.548,0.679,0.446,0.326,0.500,0.358,0.684,0.993,markkla01
Naji Marshall,SF,24,NOP,55,735,0.405,12.8,0.610,0.320,0.193,0.071,0.026,0.390,0.537,0.581,0.538,0.526,0.000,0.200,0.557,0.810,marshna01
Caleb Martin,SF,26,MIA,60,1372,0.507,12.6,0.622,0.373,0.146,0.034,0.068,0.378,0.565,0.739,0.250,0.143,0.500,0.413,0.604,0.906,martica02
Cody Martin,SF,26,CHO,71,1866,0.482,12.1,0.624,0.390,0.137,0.045,0.052,0.376,0.542,0.679,0.345,0.316,0.227,0.384,0.636,0.885,martico01
Kelan Martin,SF,26,TOT,30,450,0.409,15.4,0.561,0.234,0.123,0.088,0.117,0.439,0.500,0.650,0.190,0.467,0.550,0.293,0.646,1.000,martike03
Kenyon Martin Jr.,SF,21,HOU,79,1656,0.533,9.8,0.679,0.455,0.222,0.002,0.000,0.321,0.617,0.739,0.371,0.000,,0.357,0.735,1.000,martike04
Garrison Mathews,SG,25,HOU,65,1712,0.399,22.5,0.163,0.104,0.041,0.009,0.009,0.837,0.600,0.771,0.316,0.250,0.250,0.360,0.756,0.978,mathega01
Dakota Mathias,SG,26,MEM,6,16,0.333,25.1,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,0.333,,1.000,mathida01
Wesley Matthews,SG,35,MIL,49,1002,0.395,19.1,0.286,0.155,0.091,0.041,0.000,0.714,0.540,0.676,0.400,0.333,,0.338,0.647,0.981,matthwe02
Tyrese Maxey,PG,21,PHI,75,2650,0.485,12.9,0.689,0.258,0.237,0.121,0.073,0.311,0.512,0.654,0.466,0.317,0.479,0.427,0.450,0.712,maxeyty01
Skylar Mays,SG,24,ATL,28,220,0.500,12.1,0.609,0.422,0.109,0.016,0.063,0.391,0.615,0.667,0.429,0.000,0.750,0.320,0.417,1.000,mayssk01
Miles McBride,PG,21,NYK,40,372,0.296,19.1,0.370,0.139,0.093,0.019,0.120,0.630,0.375,0.600,0.200,0.000,0.308,0.250,0.267,0.765,mcbrimi01
Mac McClung,SG-PG,23,TOT,2,25,0.500,16.5,0.500,0.333,0.000,0.000,0.167,0.500,0.667,0.500,,,1.000,0.333,1.000,1.000,mccluma01
CJ McCollum,SG,30,TOT,62,2145,0.460,16.2,0.597,0.127,0.183,0.162,0.125,0.403,0.509,0.642,0.441,0.497,0.490,0.388,0.254,0.659,mccolcj01
